Sandbox_PTBR = {
	Sandbox_ETWSettings = "Evolving Traits World - Configurações Globais",
	Sandbox_ETWSimplePerks = "Evolving Traits World - Traços Simples",
	Sandbox_ETWComplexPerks = "Evolving Traits World - Traços Complexos",
	Sandbox_ETWSystems = "Evolving Traits World - Sistemas",
	Sandbox_ETWTraitsSettings = "Evolving Traits World - Traços",
	Sandbox_ETWMoodles = "Evolving Traits World - Moodles",

	Sandbox_ETW_AffinitySystem = "Sistema de Afinidade",
	Sandbox_ETW_AffinitySystem_tooltip = "Define se o Sistema de Afinidade está ativado para alguns traços ligados a sistemas e alguns complexos (por exemplo, sistema de Medo de Locais, Herbalista ou Sistema de Sono. Verifique quais Sistemas e Traços estão sujeitos ao sistema de Afinidade no Google Sheets).<br>O sistema de Afinidade facilita a manutenção dos traços que você escolheu durante a criação do personagem, tanto negativos quanto positivos. Com ele ativado, você reduz pela metade (modificável) a velocidade com que perde esses traços e dobra (também modificável) a velocidade com que ganha esses traços",
	Sandbox_ETW_AffinitySystemLoseDivider = "Divisor do Sistema de Afinidade",
	Sandbox_ETW_AffinitySystemLoseDivider_tooltip = "Quão mais difícil é perder traços que têm funcionalidade do Sistema de Afinidade (apenas afeta traços com os quais você começou!). Definir como 1 significa que não será mais difícil de perder. Definir como 2 significa que você será duas vezes mais lento para perdê-los. Definir como 1,5 tornaria 50% mais lento, e assim por diante. Portanto, se você começar com um traço positivo que pode perder, será muito mais difícil perdê-lo. Mas também afeta traços negativos!",
	Sandbox_ETW_AffinitySystemGainMultiplier = "Multiplicador do Sistema de Afinidade",
	Sandbox_ETW_AffinitySystemGainMultiplier_tooltip = "Quão mais fácil é ganhar traços que têm funcionalidade do Sistema de Afinidade (apenas afeta traços com os quais você começou!). Definir como 1 significa que não será mais fácil ganhar. Definir como 2 significa que levará metade do tempo para ganhá-los. Definir como 1,5 tornaria 50% mais rápido, e assim por diante. Portanto, se você começar com um traço dinâmico positivo e depois perdê-lo, você o recuperará muito mais rapidamente. Mas também afeta traços negativos!",

	Sandbox_ETW_Mechanics = "Mecânico Amador",
